"0","modBin = glm(cbind(dead,n-dead)~logdose,family=binomial)"
"0","summary(modBin)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(dead, n - dead) ~ logdose, family = binomial)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.5941  "
"1","-0.3944  "
"1"," 0.8329  "
"1"," 1.2592  "
"1"," 1.5940  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -60.717"
"1","      5.181"
"1","  -11.72"
"1","   <2e-16"
"1"," ***"
"1","
logdose    "
"1","   34.270"
"1","      2.912"
"1","   11.77"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 284.202  on 7  degrees of freedom
"
"1",""
"1","Residual deviance:  11.232  on 6  degrees of freedom
"
"1","AIC: "
"1",""
"1","41.43"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
