"0","summary(mod)"
"1","
Formula: "
"1",""
"1","Gain ~ th1 + th2 * (1 - exp(-th3 * A))"
"1",""
"1","
"
"1","
Parameters:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
th1"
"1","  622.958"
"1","      5.901"
"1","  105.57"
"1","  < 2e-16"
"1"," ***"
"1","
th2"
"1","  178.252"
"1","     11.636"
"1","   15.32"
"1"," 2.74e-16"
"1"," ***"
"1","
th3"
"1","    7.122"
"1","      1.205"
"1","    5.91"
"1"," 1.41e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","19.66"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","4"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","6.736e-06"
"1","
"
"1","
"
