"0","Vest = getVarCov(lmm.fev,type='marginal')"
"0","Vest"
"1","patient"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Marginal"
"1",""
"1"," "
"1","variance covariance matrix
"
"1"," "
"1","       1"
"1","       2"
"1","       3"
"1","       4"
"1","       5"
"1","       6"
"1","       7"
"1","       8"
"1","
1"
"1"," 0.28045"
"1"," 0.22705"
"1"," 0.21650"
"1"," 0.20595"
"1"," 0.19539"
"1"," 0.18484"
"1"," 0.17429"
"1"," 0.16374"
"1","
2"
"1"," 0.22705"
"1"," 0.26300"
"1"," 0.21324"
"1"," 0.20634"
"1"," 0.19944"
"1"," 0.19253"
"1"," 0.18563"
"1"," 0.17873"
"1","
3"
"1"," 0.21650"
"1"," 0.21324"
"1"," 0.25284"
"1"," 0.20673"
"1"," 0.20348"
"1"," 0.20022"
"1"," 0.19697"
"1"," 0.19372"
"1","
4"
"1"," 0.20595"
"1"," 0.20634"
"1"," 0.20673"
"1"," 0.24998"
"1"," 0.20752"
"1"," 0.20792"
"1"," 0.20831"
"1"," 0.20870"
"1","
5"
"1"," 0.19539"
"1"," 0.19944"
"1"," 0.20348"
"1"," 0.20752"
"1"," 0.25442"
"1"," 0.21561"
"1"," 0.21965"
"1"," 0.22369"
"1","
6"
"1"," 0.18484"
"1"," 0.19253"
"1"," 0.20022"
"1"," 0.20792"
"1"," 0.21561"
"1"," 0.26615"
"1"," 0.23099"
"1"," 0.23868"
"1","
7"
"1"," 0.17429"
"1"," 0.18563"
"1"," 0.19697"
"1"," 0.20831"
"1"," 0.21965"
"1"," 0.23099"
"1"," 0.28518"
"1"," 0.25367"
"1","
8"
"1"," 0.16374"
"1"," 0.17873"
"1"," 0.19372"
"1"," 0.20870"
"1"," 0.22369"
"1"," 0.23868"
"1"," 0.25367"
"1"," 0.31151"
"1","
"
"1","  Standard Deviations:"
"1"," "
"1","0.52958"
"1"," "
"1","0.51283"
"1"," "
"1","0.50283"
"1"," "
"1","0.49998"
"1"," "
"1","0.5044"
"1"," "
"1","0.5159"
"1"," "
"1","0.53402"
"1"," "
"1","0.55813"
"1"," "
"1","
"
"0","cov2cor(as.matrix(Vest$'1'))"
"1"," "
"1","         1"
"1","         2"
"1","         3"
"1","         4"
"1","         5"
"1","         6"
"1","         7"
"1","         8"
"1","
1"
"1"," 1.0000000"
"1"," 0.8360136"
"1"," 0.8130169"
"1"," 0.7778053"
"1"," 0.7314927"
"1"," 0.6765661"
"1"," 0.6162925"
"1"," 0.5539758"
"1","
2"
"1"," 0.8360136"
"1"," 1.0000000"
"1"," 0.8269414"
"1"," 0.8047373"
"1"," 0.7710037"
"1"," 0.7277256"
"1"," 0.6778195"
"1"," 0.6244266"
"1","
3"
"1"," 0.8130169"
"1"," 0.8269414"
"1"," 1.0000000"
"1"," 0.8223095"
"1"," 0.8022765"
"1"," 0.7718468"
"1"," 0.7335290"
"1"," 0.6902507"
"1","
4"
"1"," 0.7778053"
"1"," 0.8047373"
"1"," 0.8223095"
"1"," 1.0000000"
"1"," 0.8228830"
"1"," 0.8060672"
"1"," 0.7801834"
"1"," 0.7478984"
"1","
5"
"1"," 0.7314927"
"1"," 0.7710037"
"1"," 0.8022765"
"1"," 0.8228830"
"1"," 1.0000000"
"1"," 0.8285640"
"1"," 0.8154488"
"1"," 0.7945883"
"1","
6"
"1"," 0.6765661"
"1"," 0.7277256"
"1"," 0.7718468"
"1"," 0.8060672"
"1"," 0.8285640"
"1"," 1.0000000"
"1"," 0.8384306"
"1"," 0.8289286"
"1","
7"
"1"," 0.6162925"
"1"," 0.6778195"
"1"," 0.7335290"
"1"," 0.7801834"
"1"," 0.8154488"
"1"," 0.8384306"
"1"," 1.0000000"
"1"," 0.8510795"
"1","
8"
"1"," 0.5539758"
"1"," 0.6244266"
"1"," 0.6902507"
"1"," 0.7478984"
"1"," 0.7945883"
"1"," 0.8289286"
"1"," 0.8510795"
"1"," 1.0000000"
"1","
"
