"0","cakes$X1c = cakes$X1 - mean(cakes$X1)"
"0","cakes$X2c = cakes$X2 - mean(cakes$X2)"
"0","modc.cakes = lm(Y ~ X1c*X2c + I(X1c^2)+I(X2c^2),data=cakes)"
"0","summary(modc.cakes)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X1c * X2c + I(X1c^2) + I(X2c^2), data = cakes)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.4912 "
"1","-0.3080 "
"1"," 0.0200 "
"1"," 0.2658 "
"1"," 0.5454 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  8.070000"
"1","   0.175044"
"1","  46.103"
"1"," 5.41e-11"
"1"," ***"
"1","
X1c        "
"1","  0.367558"
"1","   0.075796"
"1","   4.849"
"1"," 0.001273"
"1"," ** "
"1","
X2c        "
"1","  0.096392"
"1","   0.015159"
"1","   6.359"
"1"," 0.000219"
"1"," ***"
"1","
I(X1c^2)   "
"1"," -0.156875"
"1","   0.039446"
"1","  -3.977"
"1"," 0.004079"
"1"," ** "
"1","
I(X2c^2)   "
"1"," -0.011950"
"1","   0.001578"
"1","  -7.574"
"1"," 6.46e-05"
"1"," ***"
"1","
X1c:X2c    "
"1"," -0.041625"
"1","   0.010719"
"1","  -3.883"
"1"," 0.004654"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4288"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9487"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9167"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 29.6"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.864e-05"
"1","
"
"1","
"
