"0","library(MASS)"
"2","Warning messages:
"
"2","1: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on 'G:/Mi unidad/Material de clase/Bookdown/MLG2/index.Rmd'
"
"2","2: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on 'G:/Mi unidad/Material de clase/Bookdown/MLG2/index.Rmd'
"
"0","library(alr4)"
"2","Loading required package: car
"
"2","Loading required package: carData
"
"2","Loading required package: effects
"
"2","lattice theme set by effectsTheme()
See ?effectsTheme for details.
"
"0","library(pBrackets)"
"0",""
"0","polfun = function(x,coef){"
"0","  p = 0:length(coef)"
"0","  y = mapply(function(z){"
"0","    x^p[z]*coef[z]"
"0","  },z=1:length(coef))"
"0","  colSums(t(y))"
"0","}"
"0",""
"0","linearfun <- function (x, y) {"
"0","  return (x+y)"
"0","}"
"0",""
"0","Interfun <- function (x, y) {"
"0","  return (x+y+0.5*x*y)"
"0","}"
"0",""
"0","quadfun <- function (x, y) {"
"0","  return (x+y-0.5*x^2 - 0.5*y^2)"
"0","}"
"0",""
"0",""
"0","data(cakes)"
"0","data(Boston)"
