"0","mod.cakes = lm(Y ~ X1*X2 + I(X1^2)+I(X2^2),data=cakes)"
"0","summary(mod.cakes)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X1 * X2 + I(X1^2) + I(X2^2), data = cakes)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.4912 "
"1","-0.3080 "
"1"," 0.0200 "
"1"," 0.2658 "
"1"," 0.5454 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2.204e+03"
"1","  2.416e+02"
"1","  -9.125"
"1"," 1.67e-05"
"1"," ***"
"1","
X1         "
"1","  2.592e+01"
"1","  4.659e+00"
"1","   5.563"
"1"," 0.000533"
"1"," ***"
"1","
X2         "
"1","  9.918e+00"
"1","  1.167e+00"
"1","   8.502"
"1"," 2.81e-05"
"1"," ***"
"1","
I(X1^2)    "
"1"," -1.569e-01"
"1","  3.945e-02"
"1","  -3.977"
"1"," 0.004079"
"1"," ** "
"1","
I(X2^2)    "
"1"," -1.195e-02"
"1","  1.578e-03"
"1","  -7.574"
"1"," 6.46e-05"
"1"," ***"
"1","
X1:X2      "
"1"," -4.163e-02"
"1","  1.072e-02"
"1","  -3.883"
"1"," 0.004654"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4288"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9487"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9167"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 29.6"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.864e-05"
"1","
"
"1","
"
